gs://idyllic-slice-361403.appspot.com/dataset/chips/chips0001.jpg,chips
gs://idyllic-slice-361403.appspot.com/dataset/nuts/nuts0164.jpg,nuts
gs://idyllic-slice-361403.appspot.com/dataset/nuts/nuts0165.jpg,nuts
gs://idyllic-slice-361403.appspot.com/dataset/nuts/nuts0166.jpg,nuts
gs://idyllic-slice-361403.appspot.com/dataset/nuts/nuts0167.jpg,nuts
gs://idyllic-slice-361403.appspot.com/dataset/nuts/nuts0168.jpg,nuts
gs://idyllic-slice-361403.appspot.com/dataset/nuts/nuts0169.jpg,nuts
gs://idyllic-slice-361403.appspot.com/dataset/nuts/nuts0170.jpg,nuts
gs://idyllic-slice-361403.appspot.com/dataset/nuts/nuts0171.jpg,nuts
gs://idyllic-slice-361403.appspot.com/dataset/nuts/nuts0172.jpg,nuts
gs://idyllic-slice-361403.appspot.com/dataset/nuts/nuts0173.jpg,nuts
gs://idyllic-slice-361403.appspot.com/dataset/nuts/nuts0174.jpg,nuts
gs://idyllic-slice-361403.appspot.com/dataset/nuts/nuts0175.jpg,nuts
gs://idyllic-slice-361403.appspot.com/dataset/nuts/nuts0176.jpg,nuts
gs://idyllic-slice-361403.appspot.com/dataset/nuts/nuts0177.jpg,nuts
gs://idyllic-slice-361403.appspot.com/dataset/nuts/nuts0178.jpg,nuts
gs://idyllic-slice-361403.appspot.com/dataset/nuts/nuts0179.jpg,nuts
gs://idyllic-slice-361403.appspot.com/dataset/nuts/nuts0180.jpg,nuts
gs://idyllic-slice-361403.appspot.com/dataset/nuts/nuts0181.jpg,nuts
gs://idyllic-slice-361403.appspot.com/dataset/nuts/nuts0182.jpg,nuts
gs://idyllic-slice-361403.appspot.com/dataset/nuts/nuts0183.jpg,nuts
gs://idyllic-slice-361403.appspot.com/dataset/nuts/nuts0184.jpg,nuts
gs://idyllic-slice-361403.appspot.com/dataset/nuts/nuts0185.jpg,nuts
gs://idyllic-slice-361403.appspot.com/dataset/nuts/nuts0186.jpg,nuts
gs://idyllic-slice-361403.appspot.com/dataset/nuts/nuts0187.jpg,nuts
gs://idyllic-slice-361403.appspot.com/dataset/nuts/nuts0188.jpg,nuts
gs://idyllic-slice-361403.appspot.com/dataset/nuts/nuts0189.jpg,nuts
gs://idyllic-slice-361403.appspot.com/dataset/nuts/nuts0190.jpg,nuts
gs://idyllic-slice-361403.appspot.com/dataset/nuts/nuts0191.jpg,nuts
gs://idyllic-slice-361403.appspot.com/dataset/nuts/nuts0192.jpg,nuts
gs://idyllic-slice-361403.appspot.com/dataset/nuts/nuts0193.jpg,nuts
gs://idyllic-slice-361403.appspot.com/dataset/nuts/nuts0194.jpg,nuts
gs://idyllic-slice-361403.appspot.com/dataset/nuts/nuts0195.jpg,nuts
gs://idyllic-slice-361403.appspot.com/dataset/nuts/nuts0196.jpg,nuts
gs://idyllic-slice-361403.appspot.com/dataset/nuts/nuts0197.jpg,nuts
gs://idyllic-slice-361403.appspot.com/dataset/nuts/nuts0198.jpg,nuts
gs://idyllic-slice-361403.appspot.com/dataset/nuts/nuts0199.jpg,nuts
gs://idyllic-slice-361403.appspot.com/dataset/nuts/nuts0200.jpg,nuts
gs://idyllic-slice-361403.appspot.com/dataset/nuts/nuts0201.jpg,nuts
gs://idyllic-slice-361403.appspot.com/dataset/nuts/nuts0202.jpg,nuts
gs://idyllic-slice-361403.appspot.com/dataset/nuts/nuts0203.jpg,nuts
gs://idyllic-slice-361403.appspot.com/dataset/nuts/nuts0204.jpg,nuts
gs://idyllic-slice-361403.appspot.com/dataset/nuts/nuts0205.jpg,nuts
gs://idyllic-slice-361403.appspot.com/dataset/nuts/nuts0206.jpg,nuts
gs://idyllic-slice-361403.appspot.com/dataset/nuts/nuts0207.jpg,nuts
gs://idyllic-slice-361403.appspot.com/dataset/nuts/nuts0208.jpg,nuts
gs://idyllic-slice-361403.appspot.com/dataset/nuts/nuts0209.jpg,nuts
gs://idyllic-slice-361403.appspot.com/dataset/nuts/nuts0210.jpg,nuts
gs://idyllic-slice-361403.appspot.com/dataset/nuts/nuts0211.jpg,nuts
gs://idyllic-slice-361403.appspot.com/dataset/nuts/nuts0212.jpg,nuts
gs://idyllic-slice-361403.appspot.com/dataset/nuts/nuts0213.jpg,nuts
gs://idyllic-slice-361403.appspot.com/dataset/nuts/nuts0214.jpg,nuts
gs://idyllic-slice-361403.appspot.com/dataset/nuts/nuts0215.jpg,nuts
gs://idyllic-slice-361403.appspot.com/dataset/nuts/nuts0216.jpg,nuts
gs://idyllic-slice-361403.appspot.com/dataset/nuts/nuts0217.jpg,nuts
gs://idyllic-slice-361403.appspot.com/dataset/nuts/nuts0218.jpg,nuts
gs://idyllic-slice-361403.appspot.com/dataset/nuts/nuts0219.jpg,nuts
gs://idyllic-slice-361403.appspot.com/dataset/nuts/nuts0220.jpg,nuts
gs://idyllic-slice-361403.appspot.com/dataset/nuts/nuts0221.jpg,nuts
gs://idyllic-slice-361403.appspot.com/dataset/nuts/nuts0222.jpg,nuts
gs://idyllic-slice-361403.appspot.com/dataset/nuts/nuts0223.jpg,nuts
gs://idyllic-slice-361403.appspot.com/dataset/nuts/nuts0224.jpg,nuts
gs://idyllic-slice-361403.appspot.com/dataset/nuts/nuts0225.jpg,nuts
gs://idyllic-slice-361403.appspot.com/dataset/nuts/nuts0226.jpg,nuts
gs://idyllic-slice-361403.appspot.com/dataset/nuts/nuts0227.jpg,nuts
gs://idyllic-slice-361403.appspot.com/dataset/nuts/nuts0228.jpg,nuts
gs://idyllic-slice-361403.appspot.com/dataset/nuts/nuts0229.jpg,nuts
gs://idyllic-slice-361403.appspot.com/dataset/nuts/nuts0230.jpg,nuts
gs://idyllic-slice-361403.appspot.com/dataset/nuts/nuts0231.jpg,nuts
gs://idyllic-slice-361403.appspot.com/dataset/nuts/nuts0232.jpg,nuts
gs://idyllic-slice-361403.appspot.com/dataset/nuts/nuts0233.jpg,nuts
gs://idyllic-slice-361403.appspot.com/dataset/nuts/nuts0234.jpg,nuts
gs://idyllic-slice-361403.appspot.com/dataset/nuts/nuts0235.jpg,nuts
gs://idyllic-slice-361403.appspot.com/dataset/nuts/nuts0236.jpg,nuts
gs://idyllic-slice-361403.appspot.com/dataset/nuts/nuts0237.jpg,nuts
gs://idyllic-slice-361403.appspot.com/dataset/nuts/nuts0238.jpg,nuts
gs://idyllic-slice-361403.appspot.com/dataset/nuts/nuts0239.jpg,nuts
gs://idyllic-slice-361403.appspot.com/dataset/nuts/nuts0240.jpg,nuts
gs://idyllic-slice-361403.appspot.com/dataset/nuts/nuts0241.jpg,nuts
gs://idyllic-slice-361403.appspot.com/dataset/nuts/nuts0242.jpg,nuts
gs://idyllic-slice-361403.appspot.com/dataset/nuts/nuts0243.jpg,nuts
gs://idyllic-slice-361403.appspot.com/dataset/nuts/nuts0244.jpg,nuts
gs://idyllic-slice-361403.appspot.com/dataset/nuts/nuts0245.jpg,nuts
gs://idyllic-slice-361403.appspot.com/dataset/nuts/nuts0246.jpg,nuts
gs://idyllic-slice-361403.appspot.com/dataset/nuts/nuts0247.jpg,nuts
gs://idyllic-slice-361403.appspot.com/dataset/nuts/nuts0248.jpg,nuts
gs://idyllic-slice-361403.appspot.com/dataset/nuts/nuts0249.jpg,nuts
gs://idyllic-slice-361403.appspot.com/dataset/nuts/nuts0250.jpg,nuts
gs://idyllic-slice-361403.appspot.com/dataset/nuts/nuts0251.jpg,nuts
gs://idyllic-slice-361403.appspot.com/dataset/nuts/nuts0252.jpg,nuts
gs://idyllic-slice-361403.appspot.com/dataset/nuts/nuts0253.jpg,nuts
gs://idyllic-slice-361403.appspot.com/dataset/nuts/nuts0254.jpg,nuts
gs://idyllic-slice-361403.appspot.com/dataset/nuts/nuts0255.jpg,nuts
gs://idyllic-slice-361403.appspot.com/dataset/nuts/nuts0256.jpg,nuts
gs://idyllic-slice-361403.appspot.com/dataset/nuts/nuts0257.jpg,nuts
gs://idyllic-slice-361403.appspot.com/dataset/nuts/nuts0258.jpg,nuts
gs://idyllic-slice-361403.appspot.com/dataset/nuts/nuts0259.jpg,nuts
gs://idyllic-slice-361403.appspot.com/dataset/nuts/nuts0260.jpg,nuts
gs://idyllic-slice-361403.appspot.com/dataset/nuts/nuts0261.jpg,nuts
gs://idyllic-slice-361403.appspot.com/dataset/nuts/nuts0262.jpg,nuts
gs://idyllic-slice-361403.appspot.com/dataset/nuts/nuts0263.jpg,nuts
gs://idyllic-slice-361403.appspot.com/dataset/nuts/nuts0264.jpg,nuts
gs://idyllic-slice-361403.appspot.com/dataset/nuts/nuts0265.jpg,nuts
gs://idyllic-slice-361403.appspot.com/dataset/nuts/nuts0266.jpg,nuts
gs://idyllic-slice-361403.appspot.com/dataset/nuts/nuts0267.jpg,nuts
gs://idyllic-slice-361403.appspot.com/dataset/nuts/nuts0268.jpg,nuts
gs://idyllic-slice-361403.appspot.com/dataset/nuts/nuts0269.jpg,nuts
gs://idyllic-slice-361403.appspot.com/dataset/nuts/nuts0270.jpg,nuts
gs://idyllic-slice-361403.appspot.com/dataset/nuts/nuts0271.jpg,nuts
gs://idyllic-slice-361403.appspot.com/dataset/nuts/nuts0272.jpg,nuts
gs://idyllic-slice-361403.appspot.com/dataset/nuts/nuts0273.jpg,nuts
gs://idyllic-slice-361403.appspot.com/dataset/nuts/nuts0274.jpg,nuts
gs://idyllic-slice-361403.appspot.com/dataset/nuts/nuts0275.jpg,nuts
gs://idyllic-slice-361403.appspot.com/dataset/nuts/nuts0276.jpg,nuts
gs://idyllic-slice-361403.appspot.com/dataset/nuts/nuts0277.jpg,nuts
gs://idyllic-slice-361403.appspot.com/dataset/nuts/nuts0278.jpg,nuts
gs://idyllic-slice-361403.appspot.com/dataset/nuts/nuts0279.jpg,nuts
gs://idyllic-slice-361403.appspot.com/dataset/nuts/nuts0280.jpg,nuts
gs://idyllic-slice-361403.appspot.com/dataset/nuts/nuts0281.jpg,nuts
gs://idyllic-slice-361403.appspot.com/dataset/nuts/nuts0282.jpg,nuts
gs://idyllic-slice-361403.appspot.com/dataset/nuts/nuts0283.jpg,nuts
gs://idyllic-slice-361403.appspot.com/dataset/nuts/nuts0284.jpg,nuts
gs://idyllic-slice-361403.appspot.com/dataset/nuts/nuts0285.jpg,nuts
gs://idyllic-slice-361403.appspot.com/dataset/nuts/nuts0286.jpg,nuts
gs://idyllic-slice-361403.appspot.com/dataset/nuts/nuts0287.jpg,nuts
gs://idyllic-slice-361403.appspot.com/dataset/nuts/nuts0288.jpg,nuts
gs://idyllic-slice-361403.appspot.com/dataset/nuts/nuts0289.jpg,nuts
gs://idyllic-slice-361403.appspot.com/dataset/nuts/nuts0290.jpg,nuts
gs://idyllic-slice-361403.appspot.com/dataset/nuts/nuts0291.jpg,nuts
gs://idyllic-slice-361403.appspot.com/dataset/nuts/nuts0292.jpg,nuts
gs://idyllic-slice-361403.appspot.com/dataset/nuts/nuts0293.jpg,nuts
gs://idyllic-slice-361403.appspot.com/dataset/nuts/nuts0294.jpg,nuts
gs://idyllic-slice-361403.appspot.com/dataset/nuts/nuts0295.jpg,nuts
gs://idyllic-slice-361403.appspot.com/dataset/nuts/nuts0296.jpg,nuts
gs://idyllic-slice-361403.appspot.com/dataset/nuts/nuts0297.jpg,nuts
gs://idyllic-slice-361403.appspot.com/dataset/nuts/nuts0298.jpg,nuts
gs://idyllic-slice-361403.appspot.com/dataset/nuts/nuts0299.jpg,nuts
gs://idyllic-slice-361403.appspot.com/dataset/nuts/nuts0300.jpg,nuts
gs://idyllic-slice-361403.appspot.com/dataset/nuts/nuts0301.jpg,nuts
gs://idyllic-slice-361403.appspot.com/dataset/nuts/nuts0302.jpg,nuts
gs://idyllic-slice-361403.appspot.com/dataset/nuts/nuts0303.jpg,nuts
gs://idyllic-slice-361403.appspot.com/dataset/nuts/nuts0304.jpg,nuts
gs://idyllic-slice-361403.appspot.com/dataset/nuts/nuts0305.jpg,nuts
gs://idyllic-slice-361403.appspot.com/dataset/nuts/nuts0306.jpg,nuts
gs://idyllic-slice-361403.appspot.com/dataset/nuts/nuts0307.jpg,nuts
gs://idyllic-slice-361403.appspot.com/dataset/nuts/nuts0308.jpg,nuts
gs://idyllic-slice-361403.appspot.com/dataset/nuts/nuts0309.jpg,nuts
gs://idyllic-slice-361403.appspot.com/dataset/nuts/nuts0310.jpg,nuts
gs://idyllic-slice-361403.appspot.com/dataset/nuts/nuts0311.jpg,nuts
gs://idyllic-slice-361403.appspot.com/dataset/nuts/nuts0312.jpg,nuts
gs://idyllic-slice-361403.appspot.com/dataset/nuts/nuts0313.jpg,nuts
gs://idyllic-slice-361403.appspot.com/dataset/nuts/nuts0314.jpg,nuts
gs://idyllic-slice-361403.appspot.com/dataset/nuts/nuts0315.jpg,nuts
gs://idyllic-slice-361403.appspot.com/dataset/nuts/nuts0316.jpg,nuts
gs://idyllic-slice-361403.appspot.com/dataset/nuts/nuts0317.jpg,nuts
gs://idyllic-slice-361403.appspot.com/dataset/nuts/nuts0318.jpg,nuts
gs://idyllic-slice-361403.appspot.com/dataset/nuts/nuts0319.jpg,nuts
gs://idyllic-slice-361403.appspot.com/dataset/nuts/nuts0320.jpg,nuts
gs://idyllic-slice-361403.appspot.com/dataset/nuts/nuts0321.jpg,nuts
gs://idyllic-slice-361403.appspot.com/dataset/nuts/nuts0322.jpg,nuts
gs://idyllic-slice-361403.appspot.com/dataset/nuts/nuts0323.jpg,nuts
gs://idyllic-slice-361403.appspot.com/dataset/nuts/nuts0324.jpg,nuts
gs://idyllic-slice-361403.appspot.com/dataset/nuts/nuts0325.jpg,nuts
gs://idyllic-slice-361403.appspot.com/dataset/nuts/nuts0326.jpg,nuts
gs://idyllic-slice-361403.appspot.com/dataset/nuts/nuts0327.jpg,nuts
gs://idyllic-slice-361403.appspot.com/dataset/nuts/nuts0328.jpg,nuts
gs://idyllic-slice-361403.appspot.com/dataset/nuts/nuts0329.jpg,nuts
gs://idyllic-slice-361403.appspot.com/dataset/nuts/nuts0330.jpg,nuts
gs://idyllic-slice-361403.appspot.com/dataset/nuts/nuts0331.jpg,nuts
gs://idyllic-slice-361403.appspot.com/dataset/nuts/nuts0332.jpg,nuts
gs://idyllic-slice-361403.appspot.com/dataset/nuts/nuts0333.jpg,nuts
gs://idyllic-slice-361403.appspot.com/dataset/nuts/nuts0334.jpg,nuts
gs://idyllic-slice-361403.appspot.com/dataset/nuts/nuts0335.jpg,nuts
gs://idyllic-slice-361403.appspot.com/dataset/nuts/nuts0336.jpg,nuts
