id,name,category,serving_weight,serving_desc,emissions_per_serving,emissions_category_letter,emissions_category_description,carbon_label_url,preservation_methods,food_image_url,expiration_day
0add44b9-5ae5-48c6-b66e-0bd20d08282a,buttermilk,Dairy and alternatives,200,small glass,1.1,A,Very Low,https://myemissions-assets.s3.eu-west-2.amazonaws.com/labels/cloud+A.png,,,
71380443-e38f-49df-b8dc-51fc5a87b8fc,camembert,Dairy and alternatives,30,About the size of two thumbs,7.11065,E,Very High,https://myemissions-assets.s3.eu-west-2.amazonaws.com/labels/cloud+E.png,,,
f1b4ef28-eafa-4271-914e-0bac2b041850,cheddar,Dairy and alternatives,30,About the size of two thumbs,7.41667,E,Very High,https://myemissions-assets.s3.eu-west-2.amazonaws.com/labels/cloud+E.png,,,
90a55529-964b-462a-acf4-72b58161a216,cheese,Dairy and alternatives,30,About the size of two thumbs,8.78695,E,Very High,https://myemissions-assets.s3.eu-west-2.amazonaws.com/labels/cloud+E.png,,,
ccec1292-cd3a-4748-8a43-6467b835704d,clotted cream,Dairy and alternatives,150,half tub,3.72404,C,Medium,https://myemissions-assets.s3.eu-west-2.amazonaws.com/labels/cloud+C.png,,,
b102556e-3354-4434-92e0-5ecbecc6269c,concentrated milk,Dairy and alternatives,200,small glass,3.1,C,Medium,https://myemissions-assets.s3.eu-west-2.amazonaws.com/labels/cloud+C.png,,,
02603cfb-bd02-468d-9c43-f52391d4b4a3,cottage cheese,Dairy and alternatives,30,About the size of two thumbs,2.445,B,Low,https://myemissions-assets.s3.eu-west-2.amazonaws.com/labels/cloud+B.png,,,
33d05760-dd2f-4758-9315-be562b8ea818,cream cheese,Dairy and alternatives,30,About the size of two thumbs,6.44,E,Very High,https://myemissions-assets.s3.eu-west-2.amazonaws.com/labels/cloud+E.png,,,
8f11d23a-037f-4ffe-be9c-b23fb7fe684e,double cream,Dairy and alternatives,150,half tub,3.72404,C,Medium,https://myemissions-assets.s3.eu-west-2.amazonaws.com/labels/cloud+C.png,,,
fca2f822-9b54-421e-9ebc-ed86ebdc7bef,edam,Dairy and alternatives,30,About the size of two thumbs,7.11065,E,Very High,https://myemissions-assets.s3.eu-west-2.amazonaws.com/labels/cloud+E.png,,,
3a345659-da4b-4104-9487-29a639539f14,emmental,Dairy and alternatives,30,About the size of two thumbs,7.11065,E,Very High,https://myemissions-assets.s3.eu-west-2.amazonaws.com/labels/cloud+E.png,,,
39ed84ff-a260-4720-abae-139fb7258cab,feta,Dairy and alternatives,30,About the size of two thumbs,7.11065,E,Very High,https://myemissions-assets.s3.eu-west-2.amazonaws.com/labels/cloud+E.png,,,
5f52144d-ec5c-4e42-a5b5-47be28ea8a47,goats cheese,Dairy and alternatives,30,About the size of two thumbs,7.11065,E,Very High,https://myemissions-assets.s3.eu-west-2.amazonaws.com/labels/cloud+E.png,,,
72d79de7-ecb5-4ef1-9a8e-75e1b0ca6980,goats milk,Dairy and alternatives,200,small glass,2.67,B,Low,https://myemissions-assets.s3.eu-west-2.amazonaws.com/labels/cloud+B.png,,,
c7cbcee8-85f0-40d9-a6a4-d665cdf577e4,gouda,Dairy and alternatives,30,About the size of two thumbs,7.41667,E,Very High,https://myemissions-assets.s3.eu-west-2.amazonaws.com/labels/cloud+E.png,,,
7ee3ae1d-06f5-4802-aa52-2bd7eeb4a7b6,ice cream,Dairy and alternatives,120,two scoops,3.80167,C,Medium,https://myemissions-assets.s3.eu-west-2.amazonaws.com/labels/cloud+C.png,,,
063dfd4e-b4ff-4ed2-a041-b7c2b21e9043,margarine,Dairy and alternatives,14,one tablespoon,3.08086,C,Medium,https://myemissions-assets.s3.eu-west-2.amazonaws.com/labels/cloud+C.png,,,
808bb6b7-f679-4b18-b13d-9a50a8e80439,mascarpone,Dairy and alternatives,30,About the size of two thumbs,7.41667,E,Very High,https://myemissions-assets.s3.eu-west-2.amazonaws.com/labels/cloud+E.png,,,
16fe0967-c90b-441b-95de-145d7d85a1f2,milk,Dairy and alternatives,200,small glass,1.76166,B,Low,https://myemissions-assets.s3.eu-west-2.amazonaws.com/labels/cloud+B.png,,,
35ca179a-f655-4429-bf42-4644f27adcae,mozzarella,Dairy and alternatives,30,About the size of two thumbs,6.44,E,Very High,https://myemissions-assets.s3.eu-west-2.amazonaws.com/labels/cloud+E.png,,,
b97836f0-deab-4a44-8c53-3f905554ec9f,oat milk,Dairy and alternatives,200,small glass,0.356564667,A,Very Low,https://myemissions-assets.s3.eu-west-2.amazonaws.com/labels/cloud+A.png,,,
d7e60b54-f05f-4d35-bf17-f586245cd57f,oatly oat drink,Dairy and alternatives,200,small glass,0.31833,A,Very Low,https://myemissions-assets.s3.eu-west-2.amazonaws.com/labels/cloud+A.png,,,
c2a79019-9390-4c1e-84d2-07e5d5ad2151,paneer,Dairy and alternatives,30,About the size of two thumbs,7.11065,E,Very High,https://myemissions-assets.s3.eu-west-2.amazonaws.com/labels/cloud+E.png,,,
4ce9743f-af67-4408-a2d9-eb6c0d962037,parmesan,Dairy and alternatives,30,About the size of two thumbs,7.11065,E,Very High,https://myemissions-assets.s3.eu-west-2.amazonaws.com/labels/cloud+E.png,,,
e4fdbf23-e522-4090-9d15-aa1a453708d1,plant-based cream,Dairy and alternatives,150,half tub,1.8725,B,Low,https://myemissions-assets.s3.eu-west-2.amazonaws.com/labels/cloud+B.png,,,
8cf2dedb-612e-4c0f-979e-cad3cfca8924,plant-based milk,Dairy and alternatives,200,small glass,0.54509,A,Very Low,https://myemissions-assets.s3.eu-west-2.amazonaws.com/labels/cloud+A.png,,,
e6c285e4-3a66-4748-9ffa-823af4c8093a,prato,Dairy and alternatives,30,About the size of two thumbs,7.41667,E,Very High,https://myemissions-assets.s3.eu-west-2.amazonaws.com/labels/cloud+E.png,,,
15daabe3-0846-47a0-9e1b-039ba034cea8,quark,Dairy and alternatives,30,About the size of two thumbs,2.445,B,Low,https://myemissions-assets.s3.eu-west-2.amazonaws.com/labels/cloud+B.png,,,
e2e9c3be-8e9f-44ec-89c3-50d39c00a74a,sheeps milk,Dairy and alternatives,200,small glass,8.4,E,Very High,https://myemissions-assets.s3.eu-west-2.amazonaws.com/labels/cloud+E.png,,,
594a1340-5476-4fcf-94ef-dd037592b00d,single cream,Dairy and alternatives,150,half tub,3.72404,C,Medium,https://myemissions-assets.s3.eu-west-2.amazonaws.com/labels/cloud+C.png,,,
c4bd7473-436d-43e9-a844-5443ca5c198d,sour cream,Dairy and alternatives,60,About 2 tablespoons,2.5,B,Low,https://myemissions-assets.s3.eu-west-2.amazonaws.com/labels/cloud+B.png,,,
2902eff8-c1f9-400a-8929-742d41a9747b,soy milk,Dairy and alternatives,200,small glass,0.78202,A,Very Low,https://myemissions-assets.s3.eu-west-2.amazonaws.com/labels/cloud+A.png,,,
c6320219-c0a2-4166-bb04-9ba51a204776,stilton,Dairy and alternatives,30,About the size of two thumbs,7.41667,E,Very High,https://myemissions-assets.s3.eu-west-2.amazonaws.com/labels/cloud+E.png,,,
279fce33-87fd-4609-9996-39f7b823d845,vegan cheese,Dairy and alternatives,30,About the size of two thumbs,2.718843917,B,Low,https://myemissions-assets.s3.eu-west-2.amazonaws.com/labels/cloud+B.png,,,
b605c431-540a-4d33-9f22-4fd3231135b9,whipping cream,Dairy and alternatives,150,half tub,3.72404,C,Medium,https://myemissions-assets.s3.eu-west-2.amazonaws.com/labels/cloud+C.png,,,
00273dd8-a04e-4337-903e-05b7553bf84f,yogurt,Dairy and alternatives,120,About 4 tablespoons,2.20007,B,Low,https://myemissions-assets.s3.eu-west-2.amazonaws.com/labels/cloud+B.png,,https://target.scene7.com/is/image/Target/GUEST_a2472177-e787-4a45-9a09-fae64c05a9bb?wid=488&hei=488&fmt=pjpeg,20
fad98dd1-d2dc-440a-bfb7-97eabd3503a7,americano,Drinks,120,Small Americano,0.7057,A,Very Low,https://myemissions-assets.s3.eu-west-2.amazonaws.com/labels/cloud+A.png,,,
96e67bec-1e66-441b-b1cc-4c69093ae814,apple juice,Drinks,150,small glass,2.44,B,Low,https://myemissions-assets.s3.eu-west-2.amazonaws.com/labels/cloud+B.png,,,
e9083d93-25da-48d1-82e2-56a5411fcb3c,beer,Drinks,400,one glass,0.767825,A,Very Low,https://myemissions-assets.s3.eu-west-2.amazonaws.com/labels/cloud+A.png,,,
d050cb9b-ae88-4ef0-9e12-03bcac37e037,beer bottle,Drinks,500,one bottle,0.876,A,Very Low,https://myemissions-assets.s3.eu-west-2.amazonaws.com/labels/cloud+A.png,,,
aa37416f-a684-44fa-b40a-c8ac9608a588,beer can,Drinks,330,one can,0.65965,A,Very Low,https://myemissions-assets.s3.eu-west-2.amazonaws.com/labels/cloud+A.png,,,
232bd29d-90b7-45e3-a40f-dc94932dfa3a,black instant coffee,Drinks,400,one mug,0.7057,A,Very Low,https://myemissions-assets.s3.eu-west-2.amazonaws.com/labels/cloud+A.png,,,
94753421-dab1-430b-9da5-d816ba8b5697,black tea,Drinks,400,one mug,0.60516,A,Very Low,https://myemissions-assets.s3.eu-west-2.amazonaws.com/labels/cloud+A.png,,,
c5e25aa6-a6d2-4ff6-89b1-122d6cbdfd69,bottled water,Drinks,500,one bottle,0.31522,A,Very Low,https://myemissions-assets.s3.eu-west-2.amazonaws.com/labels/cloud+A.png,,,
c1a2a715-d26e-444d-9bb1-878d70d0065d,brandy,Drinks,50,two 25ml shots,2.3203,B,Low,https://myemissions-assets.s3.eu-west-2.amazonaws.com/labels/cloud+B.png,,,
62c49db6-b311-45e6-997f-210f622bc1c6,cappuccino,Drinks,140,Small Cappuccino,1.6127,A,Very Low,https://myemissions-assets.s3.eu-west-2.amazonaws.com/labels/cloud+A.png,,,
bb8162ef-0d62-4ee6-921b-f89163c6e752,cider,Drinks,400,one glass,0.767825,A,Very Low,https://myemissions-assets.s3.eu-west-2.amazonaws.com/labels/cloud+A.png,,,
fdbb8076-6178-40fd-b418-ed33c2559d7c,cider bottle,Drinks,500,one bottle,0.876,A,Very Low,https://myemissions-assets.s3.eu-west-2.amazonaws.com/labels/cloud+A.png,,,
447a66ca-1253-4b63-9b90-1177e085d341,cider can,Drinks,330,one can,0.65965,A,Very Low,https://myemissions-assets.s3.eu-west-2.amazonaws.com/labels/cloud+A.png,,,
3f5e71be-fbe4-458b-a497-318b259d65bb,espresso,Drinks,30,One shot of espresso,0.7057,A,Very Low,https://myemissions-assets.s3.eu-west-2.amazonaws.com/labels/cloud+A.png,,,
1ae094db-6a46-418b-a7df-66c0b112a655,flat white,Drinks,160,Small Flat White,1.6127,A,Very Low,https://myemissions-assets.s3.eu-west-2.amazonaws.com/labels/cloud+A.png,,,
c9709a83-2a26-43f3-af34-b78cfe8ff908,fruit cordial,Drinks,50,cordial for medium glass,1.9271,B,Low,https://myemissions-assets.s3.eu-west-2.amazonaws.com/labels/cloud+B.png,,,
13bc8847-4a9a-4511-bd61-dd0747f63e80,fruit juice,Drinks,150,small glass,1.71099,B,Low,https://myemissions-assets.s3.eu-west-2.amazonaws.com/labels/cloud+B.png,,,
19b76067-de1f-47d0-a6c8-739ae3c77d50,fruit tea,Drinks,400,one mug,0.60516,A,Very Low,https://myemissions-assets.s3.eu-west-2.amazonaws.com/labels/cloud+A.png,,,
d34df20d-dffb-49be-af7d-4dd5b16d5eff,grapefruit juice,Drinks,150,small glass,2.06,B,Low,https://myemissions-assets.s3.eu-west-2.amazonaws.com/labels/cloud+B.png,,,
76259e9b-40f0-4a40-85ef-e50a1b017f3f,green tea,Drinks,400,one mug,0.60516,A,Very Low,https://myemissions-assets.s3.eu-west-2.amazonaws.com/labels/cloud+A.png,,,
92a52ea7-f6cb-404b-a5dc-24333b4e6190,herbal tea,Drinks,400,one mug,0.60516,A,Very Low,https://myemissions-assets.s3.eu-west-2.amazonaws.com/labels/cloud+A.png,,,
1b98bb01-1340-4c7f-a07e-5fb35f12f7bd,hot chocolate,Drinks,400,one mug,1.406645,A,Very Low,https://myemissions-assets.s3.eu-west-2.amazonaws.com/labels/cloud+A.png,,,
a4860905-dc2e-4ae3-9379-f87c16ef5c59,hot chocolate with milk,Drinks,400,one mug,2.72729,B,Low,https://myemissions-assets.s3.eu-west-2.amazonaws.com/labels/cloud+B.png,,,
6df331f6-ef8c-4a93-ae09-984fa152d014,hot chocolate with water,Drinks,400,one mug,0.086,A,Very Low,https://myemissions-assets.s3.eu-west-2.amazonaws.com/labels/cloud+A.png,,,
6ba2133e-ff82-4730-a7ec-67b6c9690817,instant coffee,Drinks,400,one mug,1.406645,A,Very Low,https://myemissions-assets.s3.eu-west-2.amazonaws.com/labels/cloud+A.png,,,
fc65c9e2-c47e-4a58-8192-e634f0eb90b7,instant coffee with milk,Drinks,400,one mug,1.6127,A,Very Low,https://myemissions-assets.s3.eu-west-2.amazonaws.com/labels/cloud+A.png,,,
fd5b9c4d-f98e-4094-a896-eedbcf04238c,jasmin tea,Drinks,400,one mug,0.60516,A,Very Low,https://myemissions-assets.s3.eu-west-2.amazonaws.com/labels/cloud+A.png,,,
3b0a86d7-175d-4e02-bb67-d3cf07411e74,latte,Drinks,240,Small Latte,1.6127,A,Very Low,https://myemissions-assets.s3.eu-west-2.amazonaws.com/labels/cloud+A.png,,,
95a9af6e-a824-4d27-91ba-ddf90a6ad4b3,lemon juice,Drinks,150,small glass,0.6216,A,Very Low,https://myemissions-assets.s3.eu-west-2.amazonaws.com/labels/cloud+A.png,,,
0d371a9b-a8a3-4145-b87c-4455a8919c8d,lime juice,Drinks,150,small glass,0.6216,A,Very Low,https://myemissions-assets.s3.eu-west-2.amazonaws.com/labels/cloud+A.png,,,
bebac01a-0a07-46eb-8f78-d3df90e4486e,mocha,Drinks,120,Small Mocha,1.6127,A,Very Low,https://myemissions-assets.s3.eu-west-2.amazonaws.com/labels/cloud+A.png,,,
996232d7-eb94-4240-b839-f1a16964bf2b,orange juice,Drinks,150,small glass,2,B,Low,https://myemissions-assets.s3.eu-west-2.amazonaws.com/labels/cloud+B.png,,,
13196093-71b7-44cf-a428-2b2d4e6c0af9,other spirits,Drinks,50,two 25ml shots,2.3203,B,Low,https://myemissions-assets.s3.eu-west-2.amazonaws.com/labels/cloud+B.png,,,
dc68de89-f3c9-42f0-b654-6036308b1dff,pineapple juice,Drinks,150,small glass,2.52273,B,Low,https://myemissions-assets.s3.eu-west-2.amazonaws.com/labels/cloud+B.png,,,
c8402501-499a-49ad-b216-915e1627659a,rum,Drinks,50,two 25ml shots,2.3203,B,Low,https://myemissions-assets.s3.eu-west-2.amazonaws.com/labels/cloud+B.png,,,
a1c2dd52-f39e-4916-b37e-3466c6a2563b,sherry,Drinks,150,medium glass,1.3688,A,Very Low,https://myemissions-assets.s3.eu-west-2.amazonaws.com/labels/cloud+A.png,,,
b8eb1b4b-7a31-4de2-b004-771f6a22c1f5,soft drink,Drinks,330,one can,0.62195,A,Very Low,https://myemissions-assets.s3.eu-west-2.amazonaws.com/labels/cloud+A.png,,https://images.ctfassets.net/lcr8qbvxj7mh/4rHHTTfRz8bXVd3gcRWS2T/478ec562bc534d4b07be051d40729573/UK_RBED_250_Single-Unit_close_ambient_ORIGINAL_canwidth500px.png,180
e1a9332e-ff37-4550-b3cc-5d61c7a7037a,tequila,Drinks,50,two 25ml shots,2.3203,B,Low,https://myemissions-assets.s3.eu-west-2.amazonaws.com/labels/cloud+B.png,,,
0282fdb7-e9a4-4844-8be0-9dee0671cf0f,vodka,Drinks,50,Two 25ml shots,2.3203,B,Low,https://myemissions-assets.s3.eu-west-2.amazonaws.com/labels/cloud+B.png,,,
ee30d1ff-22a0-42c4-b482-e6eaa4a1e0e7,whiskey,Drinks,50,two 25ml shots,2.3203,B,Low,https://myemissions-assets.s3.eu-west-2.amazonaws.com/labels/cloud+B.png,,,
5a6bbcb8-8b68-4673-8dcc-b17890fa7bee,white tea,Drinks,400,one mug,0.63116,A,Very Low,https://myemissions-assets.s3.eu-west-2.amazonaws.com/labels/cloud+A.png,,,
eb91222b-c544-40b0-b55c-9d81d93f8ff0,wine,Drinks,150,medium glass,1.3688,A,Very Low,https://myemissions-assets.s3.eu-west-2.amazonaws.com/labels/cloud+A.png,,,
cb53795a-447d-4536-ac8a-2d78b7785389,eggs,Eggs,60,one egg,4.50569,D,High,https://myemissions-assets.s3.eu-west-2.amazonaws.com/labels/cloud+D.png,,,
8dd90b7c-d5a1-4843-9651-08bd4ea1b2d4,anchovies,Fish and seafood,80,four tablespoons,4.22019,D,High,https://myemissions-assets.s3.eu-west-2.amazonaws.com/labels/cloud+D.png,,,
99e5c5d3-dcf4-48c7-8394-31e8729c7df8,caviar,Fish and seafood,30,three tablespoons,5.2864,E,Very High,https://myemissions-assets.s3.eu-west-2.amazonaws.com/labels/cloud+E.png,,,
52bf54cd-505d-4947-a769-608bafb7ac80,clams,Fish and seafood,73,five clams,3.03643,C,Medium,https://myemissions-assets.s3.eu-west-2.amazonaws.com/labels/cloud+C.png,,,
11e4dbcb-8eae-4f25-97f0-4a8d6721b79e,cockles,Fish and seafood,125,five cockles,3.03643,C,Medium,https://myemissions-assets.s3.eu-west-2.amazonaws.com/labels/cloud+C.png,,,
29844c19-7a81-4997-881c-648710a08893,cod,Fish and seafood,170,The size of half to a whole hand,3.21375,C,Medium,https://myemissions-assets.s3.eu-west-2.amazonaws.com/labels/cloud+C.png,,,
2b5fdfea-e65e-4b55-b873-eff07c347851,coley,Fish and seafood,170,The size of half to a whole hand,4.36243,D,High,https://myemissions-assets.s3.eu-west-2.amazonaws.com/labels/cloud+D.png,,,
79e709dc-1915-414d-bb8b-c7b8ebd20e73,crab,Fish and seafood,65,one medium crab,17.74555,E,Very High,https://myemissions-assets.s3.eu-west-2.amazonaws.com/labels/cloud+E.png,,,
51dbf5cc-2968-425c-86d6-2ab3bafb08a2,crayfish,Fish and seafood,65,,17.74555,E,Very High,https://myemissions-assets.s3.eu-west-2.amazonaws.com/labels/cloud+E.png,,,
7c64bcf2-b1b6-44a1-9096-a44992f3b2ef,eel,Fish and seafood,113,,4.22019,D,High,https://myemissions-assets.s3.eu-west-2.amazonaws.com/labels/cloud+D.png,,,
c118c295-41d1-4d30-85b3-f462e492f269,fish fingers,Fish and seafood,90,three fish fingers,3.7465,C,Medium,https://myemissions-assets.s3.eu-west-2.amazonaws.com/labels/cloud+C.png,,,
3a271d5e-5aca-464f-906e-515fd7d50314,fish sticks,Fish and seafood,51,three sticks,1.90558,B,Low,https://myemissions-assets.s3.eu-west-2.amazonaws.com/labels/cloud+B.png,,,
07834fe0-2c0c-4357-a1a4-49bcca53a056,flatfish,Fish and seafood,170,The size of half to a whole hand,4.36243,D,High,https://myemissions-assets.s3.eu-west-2.amazonaws.com/labels/cloud+D.png,,,
4fd68a44-16bd-4bb9-ac8f-c35735b3e8f7,flounder,Fish and seafood,170,The size of half to a whole hand,4.36243,D,High,https://myemissions-assets.s3.eu-west-2.amazonaws.com/labels/cloud+D.png,,,
bc62f9e4-7dc4-4475-bdbf-cac47ac50eb7,haddock,Fish and seafood,170,The size of half to a whole hand,4.36243,D,High,https://myemissions-assets.s3.eu-west-2.amazonaws.com/labels/cloud+D.png,,,
b3f3caf1-8caf-476f-acc6-c812d2b044b0,hake,Fish and seafood,170,The size of half to a whole hand,4.36243,D,High,https://myemissions-assets.s3.eu-west-2.amazonaws.com/labels/cloud+D.png,,,
a54134b9-106b-42ce-ab61-c64d05c69296,halibut,Fish and seafood,170,The size of half to a whole hand,4.36243,D,High,https://myemissions-assets.s3.eu-west-2.amazonaws.com/labels/cloud+D.png,,,
c751bec4-43cd-48da-92cb-d0ad0759626f,herring,Fish and seafood,170,The size of half to a whole hand,1.586,A,Very Low,https://myemissions-assets.s3.eu-west-2.amazonaws.com/labels/cloud+A.png,,,
76a60367-67b1-4211-b623-e852babc7e0d,hoki,Fish and seafood,170,The size of half to a whole hand,4.36243,D,High,https://myemissions-assets.s3.eu-west-2.amazonaws.com/labels/cloud+D.png,,,
620f182d-099f-4238-82ee-8d0b9b0bd81e,kipper,Fish and seafood,170,The size of half to a whole hand,4.22019,D,High,https://myemissions-assets.s3.eu-west-2.amazonaws.com/labels/cloud+D.png,,,
9ab05bc2-81c7-402e-9650-1302c02fcf14,krill,Fish and seafood,20,ten krill,17.74555,E,Very High,https://myemissions-assets.s3.eu-west-2.amazonaws.com/labels/cloud+E.png,,,
30929689-08e9-48f3-b58c-75e0798d4882,lemon sole,Fish and seafood,170,The size of half to a whole hand,4.36243,D,High,https://myemissions-assets.s3.eu-west-2.amazonaws.com/labels/cloud+D.png,,,
8b8f3e14-4f77-40a1-b2b8-49d79de0dd31,lobster,Fish and seafood,295,medium lobster,17.74555,E,Very High,https://myemissions-assets.s3.eu-west-2.amazonaws.com/labels/cloud+E.png,,,
b48b6950-ffd3-4985-aa3b-3f2e9ef89d55,mackerel,Fish and seafood,170,The size of half to a whole hand,0.895,A,Very Low,https://myemissions-assets.s3.eu-west-2.amazonaws.com/labels/cloud+A.png,,,
