id,name,category,serving_weight,serving_desc,emissions_per_serving,emissions_category_letter,emissions_category_description,carbon_label_url,preservation_methods,food_image_url,expiration_day
aec19c67-4820-4863-b710-c934731ee6ee,mixed fish,Fish and seafood,170,The size of half to a whole hand,6.16943,E,Very High,https://myemissions-assets.s3.eu-west-2.amazonaws.com/labels/cloud+E.png,,,
438f0aef-f4f3-458c-b432-ae2cc7372da8,molluscs,Fish and seafood,75,,3.03643,C,Medium,https://myemissions-assets.s3.eu-west-2.amazonaws.com/labels/cloud+C.png,,,
f31f207d-98ba-45a6-992b-ec1c63cab863,mussels,Fish and seafood,80,five mussels,3.03643,C,Medium,https://myemissions-assets.s3.eu-west-2.amazonaws.com/labels/cloud+C.png,,,
1c12c66c-095b-475b-abea-a1b99bf17dd7,octopus,Fish and seafood,57,,3.03643,C,Medium,https://myemissions-assets.s3.eu-west-2.amazonaws.com/labels/cloud+C.png,,,
01bee3bf-278f-4252-93d4-0454b586a2fc,oysters,Fish and seafood,70,five oysters,3.03643,C,Medium,https://myemissions-assets.s3.eu-west-2.amazonaws.com/labels/cloud+C.png,,,
f6f54f31-0dfb-4c7b-9bee-006af79cae51,pangasius,Fish and seafood,170,The size of half to a whole hand,4.36243,D,High,https://myemissions-assets.s3.eu-west-2.amazonaws.com/labels/cloud+D.png,,,
3686ca05-6c22-4bea-aedc-b08c31e96914,plaice,Fish and seafood,170,The size of half to a whole hand,4.36243,D,High,https://myemissions-assets.s3.eu-west-2.amazonaws.com/labels/cloud+D.png,,,
bb9dda17-70da-4418-ac64-3e2a87f15feb,pollock,Fish and seafood,170,The size of half to a whole hand,3.21375,C,Medium,https://myemissions-assets.s3.eu-west-2.amazonaws.com/labels/cloud+C.png,,,
f782a840-0ba0-475f-a8db-5e4b99ec8a08,prawn,Fish and seafood,90,six prawns,17.74555,E,Very High,https://myemissions-assets.s3.eu-west-2.amazonaws.com/labels/cloud+E.png,,,
9cffd9aa-bb78-473d-88a3-bde854e18099,salmon,Fish and seafood,170,The size of half to a whole hand,4.78714,D,High,https://myemissions-assets.s3.eu-west-2.amazonaws.com/labels/cloud+D.png,,,
221b819a-b782-4d1f-b16b-7eb6784fb9cc,sardines,Fish and seafood,80,About 4 tablespoons,4.22019,D,High,https://myemissions-assets.s3.eu-west-2.amazonaws.com/labels/cloud+D.png,,,
eebd4188-79bc-431a-b0b4-ff0211784c27,scallops,Fish and seafood,120,four scallops,3.03643,C,Medium,https://myemissions-assets.s3.eu-west-2.amazonaws.com/labels/cloud+C.png,,,
6ebef655-bdaa-4b73-9c8f-9199bb735762,scampi,Fish and seafood,80,About 4 tablespoons,17.74555,E,Very High,https://myemissions-assets.s3.eu-west-2.amazonaws.com/labels/cloud+E.png,,,
6a386dba-48e8-4063-bbb1-e4c21531eedb,sea bass,Fish and seafood,170,The size of half to a whole hand,4.36243,D,High,https://myemissions-assets.s3.eu-west-2.amazonaws.com/labels/cloud+D.png,,,
0228e46a-f8ba-41b9-8165-5e70113ac95a,seabass,Fish and seafood,170,The size of half to a whole hand,4.36243,D,High,https://myemissions-assets.s3.eu-west-2.amazonaws.com/labels/cloud+D.png,,,
55f7f4c6-9af0-4c18-860f-2a3ba222e723,seaweed,Fish and seafood,5,,3.03643,C,Medium,https://myemissions-assets.s3.eu-west-2.amazonaws.com/labels/cloud+C.png,,,
d9f50922-c8ed-4d5a-ac40-1638185e317c,shrimp,Fish and seafood,80,About 4 tablespoons,17.74555,E,Very High,https://myemissions-assets.s3.eu-west-2.amazonaws.com/labels/cloud+E.png,,,
bc3f022a-dd18-4bcc-8104-9b4e9ae7f78b,skate,Fish and seafood,170,The size of half to a whole hand,4.36243,D,High,https://myemissions-assets.s3.eu-west-2.amazonaws.com/labels/cloud+D.png,,,
e82b4f8f-8196-4342-8b62-900d1b85f95a,smoked salmon,Fish and seafood,170,The size of half to a whole hand,4.78714,D,High,https://myemissions-assets.s3.eu-west-2.amazonaws.com/labels/cloud+D.png,,,
e00fe642-69ba-40e3-af2a-2a73fa04de4e,squid,Fish and seafood,272,one squid,3.03643,C,Medium,https://myemissions-assets.s3.eu-west-2.amazonaws.com/labels/cloud+C.png,,,
7e23810a-7370-4c2b-95f7-285b60c16486,trout,Fish and seafood,170,The size of half to a whole hand,4.22019,D,High,https://myemissions-assets.s3.eu-west-2.amazonaws.com/labels/cloud+D.png,,,
6ca77ced-9d7b-43a4-aab2-0bf25a4f96af,tuna,Fish and seafood,170,tuna fillet,10.1648,E,Very High,https://myemissions-assets.s3.eu-west-2.amazonaws.com/labels/cloud+E.png,,,
0dfad101-fc95-4d5f-a1df-eb6704e48814,whitebait,Fish and seafood,80,About 4 tablespoons,4.22019,D,High,https://myemissions-assets.s3.eu-west-2.amazonaws.com/labels/cloud+D.png,,,
e686877e-fcd2-4ea8-b5df-a0527df72582,whiting,Fish and seafood,170,The size of half to a whole hand,4.36243,D,High,https://myemissions-assets.s3.eu-west-2.amazonaws.com/labels/cloud+D.png,,,
13a3d0d6-7f52-45d4-850a-352f0428e524,apples,Fruit,80,one apple,0.9,A,Very Low,https://myemissions-assets.s3.eu-west-2.amazonaws.com/labels/cloud+A.png,freeze apple for smoothies,https://media.istockphoto.com/photos/red-apple-picture-id184276818?k=20&m=184276818&s=612x612&w=0&h=QxOcueqAUVTdiJ7DVoCu-BkNCIuwliPEgtAQhgvBA_g=,5
ef63679f-a255-422d-896a-262ff99e2c16,apricot,Fruit,140,4 apricots,0.43,A,Very Low,https://myemissions-assets.s3.eu-west-2.amazonaws.com/labels/cloud+A.png,,,
6c30af79-3024-4a64-a452-40e031805364,avocados,Fruit,170,one avocado,2.4,B,Low,https://myemissions-assets.s3.eu-west-2.amazonaws.com/labels/cloud+B.png,,,
f2c8d70f-2fd5-4434-908e-19f60d118637,banana chips,Fruit,30,handful,4.4,D,High,https://myemissions-assets.s3.eu-west-2.amazonaws.com/labels/cloud+D.png,,,
5dd15f98-123b-4143-b57d-98fb73d5a147,bananas,Fruit,120,one banana,1.3,A,Very Low,https://myemissions-assets.s3.eu-west-2.amazonaws.com/labels/cloud+A.png,freeze banana for smoothies,https://media.istockphoto.com/photos/banana-picture-id120492078?b=1&k=20&m=120492078&s=170667a&w=0&h=J747Ak7f6tNVL23LCNNct91ESVHqtpIIeJs5sBcMIgo=,5
e7f0fb89-d388-4f9d-9823-c487c73c70ff,berries,Fruit,25,handful,2.86,C,Medium,https://myemissions-assets.s3.eu-west-2.amazonaws.com/labels/cloud+C.png,,,
dd158d22-6cc3-42a9-aa1a-a96580554e99,blackberries,Fruit,20,handful,2.86,C,Medium,https://myemissions-assets.s3.eu-west-2.amazonaws.com/labels/cloud+C.png,,,
b66dfae6-245e-422a-8c36-c72b7b84f180,blueberries,Fruit,15,handful,2.86,C,Medium,https://myemissions-assets.s3.eu-west-2.amazonaws.com/labels/cloud+C.png,,,
71d961af-bd21-47ed-aa2b-7b3797f6ba26,bottled tomatoes,Fruit,80,Three heaped serving spoons,2.3286,B,Low,https://myemissions-assets.s3.eu-west-2.amazonaws.com/labels/cloud+B.png,,,
6c079854-5eb0-4bf1-b44c-029655805907,canned mandarins,Fruit,200,half a can,2.5,B,Low,https://myemissions-assets.s3.eu-west-2.amazonaws.com/labels/cloud+B.png,,,
47a1bf1f-8841-48e3-8921-c0af49662fdf,canned mango,Fruit,200,half a can,4.4,D,High,https://myemissions-assets.s3.eu-west-2.amazonaws.com/labels/cloud+D.png,,,
102522c4-7a51-4cd6-8a21-0af217d6d4d4,canned nectarines,Fruit,200,half a can,2.9,C,Medium,https://myemissions-assets.s3.eu-west-2.amazonaws.com/labels/cloud+C.png,,,
ec5ed58e-5704-4a54-abb9-b118242d8108,canned peaches,Fruit,200,half a can,2.9,C,Medium,https://myemissions-assets.s3.eu-west-2.amazonaws.com/labels/cloud+C.png,,,
963e5169-9c98-45c7-81dd-318b5cbd2e59,canned pears,Fruit,200,half a can,4.06,D,High,https://myemissions-assets.s3.eu-west-2.amazonaws.com/labels/cloud+D.png,,,
d2914973-24af-4cf3-8310-5ad9993aa3e9,canned pineapples,Fruit,200,half a can,3.6,C,Medium,https://myemissions-assets.s3.eu-west-2.amazonaws.com/labels/cloud+C.png,,,
b9a27da9-6c3f-45f7-908b-77bea4633a78,canned plums,Fruit,200,half a can,5.49,E,Very High,https://myemissions-assets.s3.eu-west-2.amazonaws.com/labels/cloud+E.png,,,
c9e53d22-65aa-4900-9032-4e15618be6b8,canned tomatoes,Fruit,200,half a can,1.9586,B,Low,https://myemissions-assets.s3.eu-west-2.amazonaws.com/labels/cloud+B.png,,,
ead373f4-6c5e-4e3c-813a-6ca59516803f,capers,Fruit,20,Average weight of 5 capers,0.46313,A,Very Low,https://myemissions-assets.s3.eu-west-2.amazonaws.com/labels/cloud+A.png,,,
10d0d719-090a-4e52-b0fd-448d6130b024,cherries,Fruit,32,"One handful, six cherries",2.86,C,Medium,https://myemissions-assets.s3.eu-west-2.amazonaws.com/labels/cloud+C.png,,,
a5e18354-6843-41ef-b132-7d960ad7216e,coconut,Fruit,85,one cup,0.79197,A,Very Low,https://myemissions-assets.s3.eu-west-2.amazonaws.com/labels/cloud+A.png,,,
e57139a5-3e48-4095-9495-6b00c207cc75,cranberries,Fruit,20,handful,2.86,C,Medium,https://myemissions-assets.s3.eu-west-2.amazonaws.com/labels/cloud+C.png,,,
df6f0332-6d02-4d41-a60d-b27eeb76ef9a,currants,Fruit,25,handful,2.1,B,Low,https://myemissions-assets.s3.eu-west-2.amazonaws.com/labels/cloud+B.png,,,
10a7ceaa-cc8d-483b-a36e-7441a00eff4b,date,Fruit,48,two dates,2.1,B,Low,https://myemissions-assets.s3.eu-west-2.amazonaws.com/labels/cloud+B.png,,,
62e017b8-3d7e-484c-991b-5b3452413007,dried apples,Fruit,80,one apple,6.98,E,Very High,https://myemissions-assets.s3.eu-west-2.amazonaws.com/labels/cloud+E.png,,,
d887d34e-a9fc-440a-ac7f-3eb82a13dc46,dried banana,Fruit,120,one banana,4.4,D,High,https://myemissions-assets.s3.eu-west-2.amazonaws.com/labels/cloud+D.png,,,
085755b8-5029-4e2e-a524-799f72bad861,dried mango,Fruit,30,handful,8.7,E,Very High,https://myemissions-assets.s3.eu-west-2.amazonaws.com/labels/cloud+E.png,,,
956f3f9b-e710-40db-8da5-73950ebfa742,dried pears,Fruit,180,one pear,6.956,E,Very High,https://myemissions-assets.s3.eu-west-2.amazonaws.com/labels/cloud+E.png,,,
738d3cb7-3152-45fd-9cbd-b36fd2fec57d,dried pineapples,Fruit,80,1 large pineapple slice,4.9,D,High,https://myemissions-assets.s3.eu-west-2.amazonaws.com/labels/cloud+D.png,,,
0165fbec-45ab-4227-a4e9-11fdc8eee04e,dried plums,Fruit,65,one plum,4.44,D,High,https://myemissions-assets.s3.eu-west-2.amazonaws.com/labels/cloud+D.png,,,
e7210fba-ce92-451b-a9b6-6f040c50e511,frozen apples,Fruit,80,one apple,2.12,B,Low,https://myemissions-assets.s3.eu-west-2.amazonaws.com/labels/cloud+B.png,,,
f74de1bb-9279-43a2-b2ef-667dff6987bd,frozen blackberries,Fruit,20,handful,2.52,B,Low,https://myemissions-assets.s3.eu-west-2.amazonaws.com/labels/cloud+B.png,,,
ba955607-f95b-420f-9406-936c71bf5526,frozen blueberries,Fruit,15,handful,2.52,B,Low,https://myemissions-assets.s3.eu-west-2.amazonaws.com/labels/cloud+B.png,,,
67f983d3-42cb-45a1-b588-b913b22ccd2b,frozen cherries,Fruit,32,"One handful, six cherries",2.52,B,Low,https://myemissions-assets.s3.eu-west-2.amazonaws.com/labels/cloud+B.png,,,
d9a8c479-ce30-4645-b314-beefb736e066,frozen cranberries,Fruit,20,handful,2.52,B,Low,https://myemissions-assets.s3.eu-west-2.amazonaws.com/labels/cloud+B.png,,,
4306ad13-d6a3-46b9-8467-8753c9927f0b,frozen mango,Fruit,80,two slices,3.8,C,Medium,https://myemissions-assets.s3.eu-west-2.amazonaws.com/labels/cloud+C.png,,,
5906c0eb-0598-4cc1-9beb-ad89a3257cd1,frozen nectarines,Fruit,150,one nectarine,2.5,B,Low,https://myemissions-assets.s3.eu-west-2.amazonaws.com/labels/cloud+B.png,,,
8c4065e5-033d-46d8-9a83-083fc0194cad,frozen peaches,Fruit,150,one peach,2.5,B,Low,https://myemissions-assets.s3.eu-west-2.amazonaws.com/labels/cloud+B.png,,,
276a5d76-6d6d-4025-8e7f-0e873e4a6bbd,frozen raspberries,Fruit,50,handful,2.3,B,Low,https://myemissions-assets.s3.eu-west-2.amazonaws.com/labels/cloud+B.png,,,
9ed3f0ef-9a1b-418e-8d5d-1d356b3840a7,frozen strawberries,Fruit,80,handful,2.3335,B,Low,https://myemissions-assets.s3.eu-west-2.amazonaws.com/labels/cloud+B.png,,,
afaf9506-deef-4a1a-9811-1d7f93467285,grapefruits,Fruit,246,one grapefruit,0.8,A,Very Low,https://myemissions-assets.s3.eu-west-2.amazonaws.com/labels/cloud+A.png,,,
37288818-4a6d-4a6a-a4c1-a75301dc487f,grapes,Fruit,40,"handful, eight grapes",2.3,B,Low,https://myemissions-assets.s3.eu-west-2.amazonaws.com/labels/cloud+B.png,,,
d89dab12-c9c3-466c-9888-589554227bce,kiwi,Fruit,76,one kiwi fruit,0.62093,A,Very Low,https://myemissions-assets.s3.eu-west-2.amazonaws.com/labels/cloud+A.png,,,
562780f3-2ce6-4fe7-8df1-abd0aa3cbb8c,lemons,Fruit,100,one lemon,1.9,B,Low,https://myemissions-assets.s3.eu-west-2.amazonaws.com/labels/cloud+B.png,,,
05f7b228-3247-4ac7-9439-7ed22c1688a5,lime,Fruit,45,one lime,1.9,B,Low,https://myemissions-assets.s3.eu-west-2.amazonaws.com/labels/cloud+B.png,,,
ab831db5-659f-4fd2-b953-fe38e1b78ddc,mandarins,Fruit,130,one mandarin,1.1,A,Very Low,https://myemissions-assets.s3.eu-west-2.amazonaws.com/labels/cloud+A.png,,,
766f6782-68ac-430f-8bc9-0a08e7662fda,mango,Fruit,80,two slices,4.4,D,High,https://myemissions-assets.s3.eu-west-2.amazonaws.com/labels/cloud+D.png,freeze mango for smoothies,https://media.baamboozle.com/uploads/images/82450/1607966949_109159,7
f07ff2d3-a7d2-47b0-92c3-050ac3198393,melons,Fruit,80,One 5cm slice of melon,0.9,A,Very Low,https://myemissions-assets.s3.eu-west-2.amazonaws.com/labels/cloud+A.png,,,
447fd50b-ba6e-4873-81fc-1abd749bb2a5,nectarines,Fruit,150,one nectarine,1.9,B,Low,https://myemissions-assets.s3.eu-west-2.amazonaws.com/labels/cloud+B.png,,,
87773200-c683-493f-8bed-8bc40b1ab62f,olives,Fruit,40,eight olives,0.46313,A,Very Low,https://myemissions-assets.s3.eu-west-2.amazonaws.com/labels/cloud+A.png,,,
3a94218a-565d-494b-941a-dcc0cc09177f,oranges,Fruit,130,one orange,1.9,B,Low,https://myemissions-assets.s3.eu-west-2.amazonaws.com/labels/cloud+B.png,cut into wedges and freeze oranges,https://www.santosfood.com/wp-content/uploads/2020/01/img-7.jpg ,8
91586cce-60b3-4ab7-96b3-b0fb6608585f,papaya,Fruit,120,three slices,4.4,D,High,https://myemissions-assets.s3.eu-west-2.amazonaws.com/labels/cloud+D.png,,,
ec74e59f-c10d-4432-8aa8-f7232c54cace,passata,Fruit,200,half a can,1.9586,B,Low,https://myemissions-assets.s3.eu-west-2.amazonaws.com/labels/cloud+B.png,,,
b641b68e-b3a0-4b01-8f35-1c8c0aaa2b76,peaches,Fruit,150,one peach,1.9,B,Low,https://myemissions-assets.s3.eu-west-2.amazonaws.com/labels/cloud+B.png,,,
dc688b68-c249-48f0-8095-e1af5889f300,pears,Fruit,180,one pear,1.028,A,Very Low,https://myemissions-assets.s3.eu-west-2.amazonaws.com/labels/cloud+A.png,,,
4aa1d8ba-6c66-452f-a4b5-967aae83f0be,pineapples,Fruit,80,1 large pineapple slice,1.7,B,Low,https://myemissions-assets.s3.eu-west-2.amazonaws.com/labels/cloud+B.png,,,
3145a049-54da-4e39-b022-e971015af87c,plums,Fruit,65,one plum,1.125,A,Very Low,https://myemissions-assets.s3.eu-west-2.amazonaws.com/labels/cloud+A.png,,,
bd7b3065-e969-4204-a1fe-fc3d322bfedc,raisins,Fruit,25,handful,2.1,B,Low,https://myemissions-assets.s3.eu-west-2.amazonaws.com/labels/cloud+B.png,,,
b793648f-a5ed-4d7b-a027-1f9147ada4e1,raspberries,Fruit,50,handful,2.569,B,Low,https://myemissions-assets.s3.eu-west-2.amazonaws.com/labels/cloud+B.png,,,
0446bcfd-d3ce-434b-9d97-7ad1ed222e6c,strawberries,Fruit,80,handful,2.2432,B,Low,https://myemissions-assets.s3.eu-west-2.amazonaws.com/labels/cloud+B.png,,,
ef812e06-dc06-4b5e-bef1-8e4c4280383a,tomatoes,Fruit,80,One medium tomato or seven cherry tomatoes,2.9052,C,Medium,https://myemissions-assets.s3.eu-west-2.amazonaws.com/labels/cloud+C.png,,,
0e2a7ae0-7705-4c92-9b8d-7eb2e6e23876,barley,"Grains, pulses, and legumes",80,Three heaped serving spoons,1.11833,A,Very Low,https://myemissions-assets.s3.eu-west-2.amazonaws.com/labels/cloud+A.png,,,
14334e16-b998-4a75-9579-a68624622877,basmati rice,"Grains, pulses, and legumes",65,two handfuls,1.35377,A,Very Low,https://myemissions-assets.s3.eu-west-2.amazonaws.com/labels/cloud+A.png,,,
1a38ada7-b727-4c92-ae3c-7a41ada4e726,black beans,"Grains, pulses, and legumes",80,Three heaped serving spoons,0.85195,A,Very Low,https://myemissions-assets.s3.eu-west-2.amazonaws.com/labels/cloud+A.png,,,
2e9c327b-3d74-4b0b-8e6e-6e0692b8e3e4,brown rice,"Grains, pulses, and legumes",65,two handfuls,1.35377,A,Very Low,https://myemissions-assets.s3.eu-west-2.amazonaws.com/labels/cloud+A.png,,,
ad803700-8188-4fdb-88a8-e0a05f8cbf4f,buckwheat,"Grains, pulses, and legumes",80,Three heaped serving spoons,0.71846,A,Very Low,https://myemissions-assets.s3.eu-west-2.amazonaws.com/labels/cloud+A.png,,,
a2aa6cc3-028f-41e9-ae91-0538f9f35086,bulgar,"Grains, pulses, and legumes",120,About 6 tablespoons,0.76008,A,Very Low,https://myemissions-assets.s3.eu-west-2.amazonaws.com/labels/cloud+A.png,,,
1f5087e8-6fb0-48e4-9481-a4e655ddc458,chickpeas,"Grains, pulses, and legumes",80,Three heaped serving spoons,0.85195,A,Very Low,https://myemissions-assets.s3.eu-west-2.amazonaws.com/labels/cloud+A.png,,,
282ccd0e-ad0f-4d72-81ce-e22ccef21543,corn,"Grains, pulses, and legumes",120,About 6 tablespoons,0.405,A,Very Low,https://myemissions-assets.s3.eu-west-2.amazonaws.com/labels/cloud+A.png,,,
3b31543a-7794-40bb-bf2d-f211cf0f21e1,couscous,"Grains, pulses, and legumes",120,About 6 tablespoons,2.44036,B,Low,https://myemissions-assets.s3.eu-west-2.amazonaws.com/labels/cloud+B.png,,,
8600f45a-8b6d-4df8-a875-f5e0a2db6839,faba beans,"Grains, pulses, and legumes",80,Three heaped serving spoons,0.85195,A,Very Low,https://myemissions-assets.s3.eu-west-2.amazonaws.com/labels/cloud+A.png,,,
4011256b-446b-404f-bc30-e97e5c77a489,frozen pulses,"Grains, pulses, and legumes",80,Three heaped serving spoons,1.83445,B,Low,https://myemissions-assets.s3.eu-west-2.amazonaws.com/labels/cloud+B.png,,,
714998d4-494b-4801-ab01-6d096d1d87b6,haricot beans,"Grains, pulses, and legumes",80,Three heaped serving spoons,0.85195,A,Very Low,https://myemissions-assets.s3.eu-west-2.amazonaws.com/labels/cloud+A.png,,,
bdbbbda0-1aac-4ad3-99a1-30b7c8d96a14,jasmin rice,"Grains, pulses, and legumes",65,two handfuls,1.35377,A,Very Low,https://myemissions-assets.s3.eu-west-2.amazonaws.com/labels/cloud+A.png,,,
b7e7bb7c-72d9-44a7-a132-d27fda69c10c,kidney beans,"Grains, pulses, and legumes",80,Three heaped serving spoons,0.85195,A,Very Low,https://myemissions-assets.s3.eu-west-2.amazonaws.com/labels/cloud+A.png,,,
a3f0791f-404c-4546-84d2-2f0d5cef7aa2,lentils,"Grains, pulses, and legumes",120,About 6 tablespoons,0.67038,A,Very Low,https://myemissions-assets.s3.eu-west-2.amazonaws.com/labels/cloud+A.png,,,
09f334f0-7e8c-4a57-9854-66d5b45f5c97,long-grain rice,"Grains, pulses, and legumes",65,two handfuls,1.35377,A,Very Low,https://myemissions-assets.s3.eu-west-2.amazonaws.com/labels/cloud+A.png,,,
c705b40b-73fe-4645-bba3-f37aa555fb71,macaroni,"Grains, pulses, and legumes",75,two handfuls,1.37431,A,Very Low,https://myemissions-assets.s3.eu-west-2.amazonaws.com/labels/cloud+A.png,,,
47b5466a-4c61-4d4f-a6e6-eb7d88f11883,maize,"Grains, pulses, and legumes",120,About 6 tablespoons,0.51,A,Very Low,https://myemissions-assets.s3.eu-west-2.amazonaws.com/labels/cloud+A.png,,,
5a688cc9-e501-4fd5-a373-f042489b414d,mixed grain,"Grains, pulses, and legumes",65,two handfuls,0.76008,A,Very Low,https://myemissions-assets.s3.eu-west-2.amazonaws.com/labels/cloud+A.png,,,
6656a718-60c7-49fc-ae97-4369fae24048,noodles,"Grains, pulses, and legumes",75,two handfuls,1.37431,A,Very Low,https://myemissions-assets.s3.eu-west-2.amazonaws.com/labels/cloud+A.png,,,
