id,name,category,serving_weight,serving_desc,emissions_per_serving,emissions_category_letter,emissions_category_description,carbon_label_url,preservation_methods,food_image_url,expiration_day
23e26ff8-afac-4e46-b592-2f82fcfaf53d,oats,"Grains, pulses, and legumes",120,About 6 tablespoons,0.785,A,Very Low,https://myemissions-assets.s3.eu-west-2.amazonaws.com/labels/cloud+A.png,,,
787b93f1-0b2a-48fb-9030-290343ef08bf,other pulses,"Grains, pulses, and legumes",120,About 6 tablespoons,3.3,C,Medium,https://myemissions-assets.s3.eu-west-2.amazonaws.com/labels/cloud+C.png,,,
32181b02-a2fb-4d79-99a9-7c7050a5d0ea,pasta,"Grains, pulses, and legumes",75,two handfuls,1.37431,A,Very Low,https://myemissions-assets.s3.eu-west-2.amazonaws.com/labels/cloud+A.png,,,
cad9abc7-1309-46fa-92de-4f0f7791dace,polenta,"Grains, pulses, and legumes",120,About 6 tablespoons,0.76008,A,Very Low,https://myemissions-assets.s3.eu-west-2.amazonaws.com/labels/cloud+A.png,,,
82e8024e-411b-4ce8-a953-65bcd19a80b5,quinoa,"Grains, pulses, and legumes",85,half cup,0.81581,A,Very Low,https://myemissions-assets.s3.eu-west-2.amazonaws.com/labels/cloud+A.png,,,
d33b1417-66c7-45c7-ab58-1c2b9abaa9be,rice,"Grains, pulses, and legumes",65,two handfuls,1.35377,A,Very Low,https://myemissions-assets.s3.eu-west-2.amazonaws.com/labels/cloud+A.png,,,
c0d72f22-6511-48f6-b671-f5534ed3092b,soybeans,"Grains, pulses, and legumes",80,Three heaped serving spoons,2,B,Low,https://myemissions-assets.s3.eu-west-2.amazonaws.com/labels/cloud+B.png,,,
0a961140-92aa-42ba-b3c5-598d09cf60fb,spaghetti,"Grains, pulses, and legumes",75,one bunch,1.37431,A,Very Low,https://myemissions-assets.s3.eu-west-2.amazonaws.com/labels/cloud+A.png,,,
40c218b5-1956-4dc6-8fdf-944797988482,sushi rice,"Grains, pulses, and legumes",65,two handfuls,1.35377,A,Very Low,https://myemissions-assets.s3.eu-west-2.amazonaws.com/labels/cloud+A.png,,,
c2cce169-cbdf-40a9-88cb-de6e87d549e3,tagliatelle,"Grains, pulses, and legumes",75,two handfuls,1.37431,A,Very Low,https://myemissions-assets.s3.eu-west-2.amazonaws.com/labels/cloud+A.png,,,
7049cf6b-a13a-4689-877c-a7f39c16e0ee,wheat,"Grains, pulses, and legumes",80,Three heaped serving spoons,0.71846,A,Very Low,https://myemissions-assets.s3.eu-west-2.amazonaws.com/labels/cloud+A.png,,,
3d6ce293-23e5-413a-bc24-a587ce83f137,white rice,"Grains, pulses, and legumes",65,two handfuls,1.35377,A,Very Low,https://myemissions-assets.s3.eu-west-2.amazonaws.com/labels/cloud+A.png,,,
a16e8adc-37a9-4631-8076-8dd36b0cb2c1,wholemeal pasta,"Grains, pulses, and legumes",75,two handfuls,1.37431,A,Very Low,https://myemissions-assets.s3.eu-west-2.amazonaws.com/labels/cloud+A.png,,,
3ed9ef5b-dee8-4439-bf5e-d24d9132b7d1,bacon,Meat and alternatives,80,two rashers,6.62826,E,Very High,https://myemissions-assets.s3.eu-west-2.amazonaws.com/labels/cloud+E.png,,,
7d5c0b5b-bfe0-43a3-8455-bb868557bc83,beef,Meat and alternatives,160,About half the size of your hand,43.33033,E,Very High,https://myemissions-assets.s3.eu-west-2.amazonaws.com/labels/cloud+E.png,,,
db5f5495-38bf-4ddd-8c6a-103c8d0c5b19,chicken,Meat and alternatives,150,one breast,4.70605,D,High,https://myemissions-assets.s3.eu-west-2.amazonaws.com/labels/cloud+D.png,,,
93988a85-48c9-4151-82b4-ef7629974e2b,cocktail sausage,Meat and alternatives,60,four cocktail sausages,6.62826,E,Very High,https://myemissions-assets.s3.eu-west-2.amazonaws.com/labels/cloud+E.png,,,
0cb7f4c4-27e5-4d2f-a571-f17603aa7ded,duck,Meat and alternatives,160,About half the size of your hand,5.05438,E,Very High,https://myemissions-assets.s3.eu-west-2.amazonaws.com/labels/cloud+E.png,,,
9fec4dc0-c438-46a9-aafe-f9dcefb241d0,falafel,Meat and alternatives,40,two falafel,2.51,B,Low,https://myemissions-assets.s3.eu-west-2.amazonaws.com/labels/cloud+B.png,,,
629b6bc2-2299-4e69-9840-3733bb63fb41,gammon,Meat and alternatives,160,About half the size of your hand,6.62826,E,Very High,https://myemissions-assets.s3.eu-west-2.amazonaws.com/labels/cloud+E.png,,,
dd99a428-adbf-4a5c-89c0-d90d581db920,goat,Meat and alternatives,160,About half the size of your hand,35.71429,E,Very High,https://myemissions-assets.s3.eu-west-2.amazonaws.com/labels/cloud+E.png,,,
11753274-ce62-4ead-bbd0-e8d145d009a2,goose,Meat and alternatives,160,About half the size of your hand,5.05438,E,Very High,https://myemissions-assets.s3.eu-west-2.amazonaws.com/labels/cloud+E.png,,,
1344ab0d-b61f-4edd-84fe-5ac3b8010240,guinea fowl,Meat and alternatives,160,About half the size of your hand,5.05438,E,Very High,https://myemissions-assets.s3.eu-west-2.amazonaws.com/labels/cloud+E.png,,,
d0517c4a-fa41-46d9-bbaf-29c8839b5977,ham,Meat and alternatives,30,two slices,6.62826,E,Very High,https://myemissions-assets.s3.eu-west-2.amazonaws.com/labels/cloud+E.png,,,
240823c8-fb26-497e-ae72-dee30a9d038b,lamb,Meat and alternatives,160,About half the size of your hand,20.82537,E,Very High,https://myemissions-assets.s3.eu-west-2.amazonaws.com/labels/cloud+E.png,,,
b67235ef-1918-4d9a-ac3d-5bddee2aee6d,meatless,Meat and alternatives,80,,2.29,B,Low,https://myemissions-assets.s3.eu-west-2.amazonaws.com/labels/cloud+B.png,,,
6672d050-7350-4857-835d-550ff6d43b56,pancetta,Meat and alternatives,30,two slices,6.62826,E,Very High,https://myemissions-assets.s3.eu-west-2.amazonaws.com/labels/cloud+E.png,,,
7c4eff2a-5c35-4931-92c9-54826ce9bce9,pork,Meat and alternatives,160,About half the size of your hand,6.62826,E,Very High,https://myemissions-assets.s3.eu-west-2.amazonaws.com/labels/cloud+E.png,,,
ff022517-6d27-4f5a-8eb1-da7ba2e5c162,quorn,Meat and alternatives,100,,2.4,B,Low,https://myemissions-assets.s3.eu-west-2.amazonaws.com/labels/cloud+B.png,,,
c7ba29ec-4e67-4dcb-a6cd-a4d439509b64,quorn classic burger,Meat and alternatives,90,,2.55,B,Low,https://myemissions-assets.s3.eu-west-2.amazonaws.com/labels/cloud+B.png,,,
3f146ba0-8536-413d-b329-3c5f54638b5a,quorn crispy nuggets,Meat and alternatives,80,,1.96667,B,Low,https://myemissions-assets.s3.eu-west-2.amazonaws.com/labels/cloud+B.png,,,
3011f401-eab5-47cf-b9c1-bb216862061d,quorn mince,Meat and alternatives,75,,1.69091,B,Low,https://myemissions-assets.s3.eu-west-2.amazonaws.com/labels/cloud+B.png,,,
0e8ee235-2956-4c3e-ab89-a83f0586eabc,quorn pieces,Meat and alternatives,75,,1.70909,B,Low,https://myemissions-assets.s3.eu-west-2.amazonaws.com/labels/cloud+B.png,,,
0c367f21-2c1d-4617-b1b7-354d6e4e35a8,quorn sausages,Meat and alternatives,84,,1.7,B,Low,https://myemissions-assets.s3.eu-west-2.amazonaws.com/labels/cloud+B.png,,,
d93f9d84-edb8-4c37-917e-784e76237956,quorn vegan nuggets,Meat and alternatives,70,,2.55,B,Low,https://myemissions-assets.s3.eu-west-2.amazonaws.com/labels/cloud+B.png,,,
28eb1358-a925-4eed-afcf-57e640871bb0,quorn vegan pieces,Meat and alternatives,70,,1.6,A,Very Low,https://myemissions-assets.s3.eu-west-2.amazonaws.com/labels/cloud+A.png,,,
8265f8df-7dac-4178-90a0-83feb6ef89d8,rabbit,Meat and alternatives,160,About half the size of your hand,11.01925,E,Very High,https://myemissions-assets.s3.eu-west-2.amazonaws.com/labels/cloud+E.png,,,
54f86186-c4e4-4cd9-b730-1700512a032d,steak,Meat and alternatives,225,One 8oz steak,43.33033,E,Very High,https://myemissions-assets.s3.eu-west-2.amazonaws.com/labels/cloud+E.png,,,
1d729284-5724-4a70-a369-39edf756cd96,tempeh,Meat and alternatives,80,,1.093,A,Very Low,https://myemissions-assets.s3.eu-west-2.amazonaws.com/labels/cloud+A.png,,,
fafb0c87-52f2-4590-aa47-aa7ed4c1ee36,tofu,Meat and alternatives,80,,1.85622,B,Low,https://myemissions-assets.s3.eu-west-2.amazonaws.com/labels/cloud+B.png,,,
f9c3a038-963c-4677-bc74-1891e4f065ba,turkey,Meat and alternatives,160,About half the size of your hand,6.4475,E,Very High,https://myemissions-assets.s3.eu-west-2.amazonaws.com/labels/cloud+E.png,,,
68c3428c-2941-4da2-b403-314cc00f258e,valess,Meat and alternatives,80,,5.00817,E,Very High,https://myemissions-assets.s3.eu-west-2.amazonaws.com/labels/cloud+E.png,,,
051f85b4-e731-4e2a-a7b4-fa71b1a095d4,veal,Meat and alternatives,160,About half the size of your hand,18.93775,E,Very High,https://myemissions-assets.s3.eu-west-2.amazonaws.com/labels/cloud+E.png,,,
0cdc924d-555f-4ec8-9b22-bd641c35ee80,vegetable patty,Meat and alternatives,75,one burger,2.95,C,Medium,https://myemissions-assets.s3.eu-west-2.amazonaws.com/labels/cloud+C.png,,,
008147bb-59e1-4a77-9767-5205bceddcdc,venison,Meat and alternatives,160,About half the size of your hand,20.98641,E,Very High,https://myemissions-assets.s3.eu-west-2.amazonaws.com/labels/cloud+E.png,,,
197f2a91-d0dc-49f0-934a-cea331604940,almonds,Nuts and seeds,24,handful,2.856,C,Medium,https://myemissions-assets.s3.eu-west-2.amazonaws.com/labels/cloud+C.png,,,
c8155676-7f95-4567-b3ad-5ad16e29f1ef,cashews,Nuts and seeds,24,handful,2.09143,B,Low,https://myemissions-assets.s3.eu-west-2.amazonaws.com/labels/cloud+B.png,,,
6b71b670-6adc-4039-986f-7026affdba18,chestnuts,Nuts and seeds,24,handful,1.46,A,Very Low,https://myemissions-assets.s3.eu-west-2.amazonaws.com/labels/cloud+A.png,,,
a3ad673c-6f2f-4d2a-bdba-d8cc559e0b17,chia seeds,Nuts and seeds,11,one tablespoon,4.2,D,High,https://myemissions-assets.s3.eu-west-2.amazonaws.com/labels/cloud+D.png,,,
2507540c-e2ba-4110-a582-3ca51cf4c5c5,chocolate covered hazelnuts,Nuts and seeds,24,handful,3.43,C,Medium,https://myemissions-assets.s3.eu-west-2.amazonaws.com/labels/cloud+C.png,,,
e7746cdf-4cf7-4517-ab7c-4ca689f329c5,fennel seeds,Nuts and seeds,9,one tablespoon,4.2,D,High,https://myemissions-assets.s3.eu-west-2.amazonaws.com/labels/cloud+D.png,,,
8496153b-5b1f-4b3a-9a92-acba578fd88b,mixed nuts,Nuts and seeds,24,handful,2.05586,B,Low,https://myemissions-assets.s3.eu-west-2.amazonaws.com/labels/cloud+B.png,,https://m.media-amazon.com/images/S/assets.wholefoodsmarket.com/PIE/product/619457c34838ff6e3ce32d3b_0099482474188-glamor-front-2021-11-02t17-14-17-iphone-x-quality-90-1-25-4-user-5984ad42a967f880524de2c4-bsu7-567892.jpg,180
ed486972-e1a7-4df0-8d4f-0e7a05002c77,mixed seeds,Nuts and seeds,9,one tablespoon,2.97837,C,Medium,https://myemissions-assets.s3.eu-west-2.amazonaws.com/labels/cloud+C.png,,,
5423f287-5085-4f98-8018-a9da63c480a8,mustard seeds,Nuts and seeds,9,one tablespoon,0.22176,A,Very Low,https://myemissions-assets.s3.eu-west-2.amazonaws.com/labels/cloud+A.png,,,
5a05531e-b640-401f-8fe0-942b604a1819,peanut,Nuts and seeds,24,handful,1.36,A,Very Low,https://myemissions-assets.s3.eu-west-2.amazonaws.com/labels/cloud+A.png,,,
1894fbb2-9563-4f42-a70e-c441589a1ddc,pecans,Nuts and seeds,20,About the amount that fits in your palm,2.129,B,Low,https://myemissions-assets.s3.eu-west-2.amazonaws.com/labels/cloud+B.png,,,
c4eaa123-06b4-472a-8d4d-05823d989d13,pistachio,Nuts and seeds,24,handful,2.33,B,Low,https://myemissions-assets.s3.eu-west-2.amazonaws.com/labels/cloud+B.png,,,
bbf8b2f3-47a5-4b53-b427-6293832dc781,pumpkin seeds,Nuts and seeds,9,one tablespoon,4.2,D,High,https://myemissions-assets.s3.eu-west-2.amazonaws.com/labels/cloud+D.png,,,
5f62e2cc-ab5e-4ce8-af94-c86264e6ee14,sesame seeds,Nuts and seeds,8,one tablespoon,4.2,D,High,https://myemissions-assets.s3.eu-west-2.amazonaws.com/labels/cloud+D.png,,,
c01e7742-9a29-41d2-bfbc-20c610375a9d,sunflower seeds,Nuts and seeds,9,one tablespoon,0.84844,A,Very Low,https://myemissions-assets.s3.eu-west-2.amazonaws.com/labels/cloud+A.png,,,
18f07e9f-f5c1-4dd7-ba26-5bd4a23ec93d,walnut,Nuts and seeds,24,handful,2.129,B,Low,https://myemissions-assets.s3.eu-west-2.amazonaws.com/labels/cloud+B.png,,,
14d83048-9abb-436e-b338-bfa750ceca75,coconut oil,Oils,14,1 tablespoon oil,2.41472,B,Low,https://myemissions-assets.s3.eu-west-2.amazonaws.com/labels/cloud+B.png,,,
ab33bb77-1a40-434d-8569-785aaf83ddef,corn oil,Oils,14,1 tablespoon oil,1.19933,A,Very Low,https://myemissions-assets.s3.eu-west-2.amazonaws.com/labels/cloud+A.png,,,
ddab98d3-091d-4fa4-97d3-ea39b0e4b332,cottonseed oil,Oils,14,1 tablespoon oil,2.14,B,Low,https://myemissions-assets.s3.eu-west-2.amazonaws.com/labels/cloud+B.png,,,
fb3b24fa-0bca-4d02-a26b-ada3945d9532,groundnut oil,Oils,14,1 tablespoon oil,0.9,A,Very Low,https://myemissions-assets.s3.eu-west-2.amazonaws.com/labels/cloud+A.png,,,
8b4592e4-abe2-40de-9dd1-ade43576df8e,mustard oil,Oils,14,1 tablespoon oil,2.9,C,Medium,https://myemissions-assets.s3.eu-west-2.amazonaws.com/labels/cloud+C.png,,,
328be313-38ca-4283-b83c-ae433a31f9cb,olive oil,Oils,14,1 tablespoon oil,2.52582,B,Low,https://myemissions-assets.s3.eu-west-2.amazonaws.com/labels/cloud+B.png,,,
b05844ba-cecd-4222-9f5f-71495ec148bd,palm oil,Oils,14,1 tablespoon oil,6.11647,E,Very High,https://myemissions-assets.s3.eu-west-2.amazonaws.com/labels/cloud+E.png,,,
f10776da-7aeb-45c9-9de2-b2ceb40d90a2,peanut oil,Oils,14,1 tablespoon oil,3.63727,C,Medium,https://myemissions-assets.s3.eu-west-2.amazonaws.com/labels/cloud+C.png,,,
064a8c3c-5dbe-47dc-a5d1-3f65e2fd05cf,rapeseed oil,Oils,14,1 tablespoon oil,2.4044,B,Low,https://myemissions-assets.s3.eu-west-2.amazonaws.com/labels/cloud+B.png,,,
463f2f7a-674d-4073-8b19-53c95f20316a,sesame oil,Oils,14,1 tablespoon oil,4.2,D,High,https://myemissions-assets.s3.eu-west-2.amazonaws.com/labels/cloud+D.png,,,
aa040867-ce8e-4d7d-98f6-f2968e99023d,soybean oil,Oils,14,1 tablespoon oil,1.58282,A,Very Low,https://myemissions-assets.s3.eu-west-2.amazonaws.com/labels/cloud+A.png,,,
54fe5aa0-cfa1-4df1-8a94-5d20e427be56,sunflower oil,Oils,14,1 tablespoon oil,2.54467,B,Low,https://myemissions-assets.s3.eu-west-2.amazonaws.com/labels/cloud+B.png,,,
59f4919f-b10b-4dad-933e-c89c0b00d48a,vegetable oil,Oils,14,1 tablespoon oil,3.2,C,Medium,https://myemissions-assets.s3.eu-west-2.amazonaws.com/labels/cloud+C.png,,,
2c024637-7f18-41fb-8e78-5fce0587abbb,potatoes,Potatoes,220,one baked potato,1.273,A,Very Low,https://myemissions-assets.s3.eu-west-2.amazonaws.com/labels/cloud+A.png,,,
68708837-521e-4ab6-9d7b-fa05f0fdfd1a,sweet potato,Potatoes,115,one sweet potato,1.273,A,Very Low,https://myemissions-assets.s3.eu-west-2.amazonaws.com/labels/cloud+A.png,,,
a4a4d9ab-c9d6-48be-ac63-9213d8813d35,baked beans,Processed food,200,half can,2.4674,B,Low,https://myemissions-assets.s3.eu-west-2.amazonaws.com/labels/cloud+B.png,,,
1e2cc218-5e53-43c6-a5ed-8e5eeb58b5bb,chips,Processed food,80,,3.822,C,Medium,https://myemissions-assets.s3.eu-west-2.amazonaws.com/labels/cloud+C.png,,,
6adc2e9c-a445-45c5-bae6-48c0a40d366f,corn crisps,Processed food,80,One bag,1.325,A,Very Low,https://myemissions-assets.s3.eu-west-2.amazonaws.com/labels/cloud+A.png,,,
bc9231ee-4437-4ee2-aea4-7685a9256fa4,crisps,Processed food,25,small bag,4.41,D,High,https://myemissions-assets.s3.eu-west-2.amazonaws.com/labels/cloud+D.png,,,
56693923-0b17-496a-a7fb-def6a8a1210b,custard,Processed food,56,four tablespoons,2.45427,B,Low,https://myemissions-assets.s3.eu-west-2.amazonaws.com/labels/cloud+B.png,,,
4ba3f182-d91b-4472-bfcd-09f75b60145d,fruit salad,Processed food,80,,2.69687,B,Low,https://myemissions-assets.s3.eu-west-2.amazonaws.com/labels/cloud+B.png,,,
3dcb7336-9bba-439f-9d95-697e693efe8e,pizza,Processed food,250,one small/medium sized pizza,3.83425,C,Medium,https://myemissions-assets.s3.eu-west-2.amazonaws.com/labels/cloud+C.png,,,
b8078571-e1bd-4f7c-b229-79d6dd979efa,tomato paste,Processed food,20,one tablespoon,4.7486,D,High,https://myemissions-assets.s3.eu-west-2.amazonaws.com/labels/cloud+D.png,,,
a384ea81-17e3-475a-a813-c4f88b2e47bc,apple sauce,Sauces and dressings,16,one tablespoon,2.14587,B,Low,https://myemissions-assets.s3.eu-west-2.amazonaws.com/labels/cloud+B.png,,,
e6764c10-60d5-4939-95dd-e4dbbfbad4e3,barbeque sauce,Sauces and dressings,16,one tablespoon,0.22176,A,Very Low,https://myemissions-assets.s3.eu-west-2.amazonaws.com/labels/cloud+A.png,,,
02726b98-73cd-400a-9188-c262fe2ea079,beef gravy,Sauces and dressings,240,one cup,0.22176,A,Very Low,https://myemissions-assets.s3.eu-west-2.amazonaws.com/labels/cloud+A.png,,,
ae4700fb-f2b6-4439-ab87-99a6792c6c6f,beef stock,Sauces and dressings,240,one cup,0.22176,A,Very Low,https://myemissions-assets.s3.eu-west-2.amazonaws.com/labels/cloud+A.png,,,
4bf17b68-5392-4b06-8746-61d1830d7c02,bolognese sauce,Sauces and dressings,175,Half a jar,2.43244,B,Low,https://myemissions-assets.s3.eu-west-2.amazonaws.com/labels/cloud+B.png,,,
b5453089-8f4d-4a48-be04-ba25dc0f6a2b,chicken gravy,Sauces and dressings,240,one cup,0.22176,A,Very Low,https://myemissions-assets.s3.eu-west-2.amazonaws.com/labels/cloud+A.png,,,
471fd4d3-83cd-49ee-98be-6f119e94a401,chicken stock,Sauces and dressings,240,one cup,0.22176,A,Very Low,https://myemissions-assets.s3.eu-west-2.amazonaws.com/labels/cloud+A.png,,,
3876da10-0f45-40b5-be55-b71696bbc272,chutney,Sauces and dressings,17,one tablespoon,1.5402,A,Very Low,https://myemissions-assets.s3.eu-west-2.amazonaws.com/labels/cloud+A.png,,,
f29e2f67-ff6c-445a-908c-c102c8da0b14,fish sauce,Sauces and dressings,16,one tablespoon,0.22176,A,Very Low,https://myemissions-assets.s3.eu-west-2.amazonaws.com/labels/cloud+A.png,,,
765be6fc-39da-41b1-95ca-45d3708f206b,hoisin sauce,Sauces and dressings,16,one tablespoon,0.22176,A,Very Low,https://myemissions-assets.s3.eu-west-2.amazonaws.com/labels/cloud+A.png,,,
66b98d85-a53c-4f97-b26c-886cd27a1632,hummus,Sauces and dressings,15,one tablespoon,0.85195,A,Very Low,https://myemissions-assets.s3.eu-west-2.amazonaws.com/labels/cloud+A.png,,,
f505ffdf-3a0b-4418-a064-07b94f74b1e7,lamb stock,Sauces and dressings,240,one cup,0.22176,A,Very Low,https://myemissions-assets.s3.eu-west-2.amazonaws.com/labels/cloud+A.png,,,
198b9833-e019-488a-8006-bbb9eabb27c1,marmite,Sauces and dressings,15,one tablespoon,1.66042,B,Low,https://myemissions-assets.s3.eu-west-2.amazonaws.com/labels/cloud+B.png,,,
c0d02267-5fd2-4893-97c7-537b69f11f92,mirin,Sauces and dressings,16,one tablespoon,0.22176,A,Very Low,https://myemissions-assets.s3.eu-west-2.amazonaws.com/labels/cloud+A.png,,,
c8e23379-a4d9-4537-8a57-0d37b0c448dc,mustard,Sauces and dressings,15,one tablespoon,0.22176,A,Very Low,https://myemissions-assets.s3.eu-west-2.amazonaws.com/labels/cloud+A.png,,,
4b33605d-cd34-4a26-8815-e01f4a835412,oyster sauce,Sauces and dressings,16,one tablespoon,0.22176,A,Very Low,https://myemissions-assets.s3.eu-west-2.amazonaws.com/labels/cloud+A.png,,,
a8922c09-3b14-45d9-99ab-827d94eeac6e,pesto,Sauces and dressings,16,one tablespoon,2.52582,B,Low,https://myemissions-assets.s3.eu-west-2.amazonaws.com/labels/cloud+B.png,,,
551e0849-cf5d-495d-a5cf-9372a3f08cbb,relish,Sauces and dressings,17,one tablespoon,1.5402,A,Very Low,https://myemissions-assets.s3.eu-west-2.amazonaws.com/labels/cloud+A.png,,,
eff589e2-97f6-4ce6-862e-246ab9a8e1f1,salad cream,Sauces and dressings,15,one tablespoon,4.02956,D,High,https://myemissions-assets.s3.eu-west-2.amazonaws.com/labels/cloud+D.png,,,
